Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764652226,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764652227,250,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764652228,250,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764652229,250,,Aggregated,0.000000,0.000000,2400,2400,2500,2500,2500,2500,2500,2500,2500,2500,2500,4,0,2300.0,2324.4608000000003,2173.7469,2455.5866,108.0
1764652230,250,,Aggregated,0.000000,0.000000,3700,3700,3800,3800,3900,3900,3900,3900,3900,3900,3900,10,0,3700.0,3189.6057600000004,2173.7469,3870.4381000000003,107.3
1764652231,250,,Aggregated,0.000000,0.000000,3700,3800,3900,4000,4200,4500,4500,4500,4500,4500,4500,17,0,3700.0,3143.4659352941185,377.2814000000011,4498.823,107.23529411764706
1764652232,250,,Aggregated,1.333333,0.000000,3900,4200,5300,5400,5500,5500,5600,5600,5600,5600,5600,24,0,3800.0,3795.892954166667,377.2814000000011,5566.818799999999,107.0
1764652233,250,,Aggregated,1.750000,0.000000,4000,5300,5500,5500,6100,6200,6500,6500,6500,6500,6500,28,0,4000.0,4139.005067857143,377.2814000000011,6478.5573,106.82142857142857
1764652234,250,,Aggregated,3.400000,0.000000,4000,5400,5600,6100,6900,7200,7200,7200,7200,7200,7200,35,0,4000.0,4176.7710771428565,377.2814000000011,7169.8662,106.71428571428571
1764652235,250,,Aggregated,3.400000,0.000000,4000,5400,5600,6100,6900,7200,7200,7200,7200,7200,7200,35,0,4000.0,4176.7710771428565,377.2814000000011,7169.8662,106.71428571428571
1764652236,250,,Aggregated,4.000000,0.000000,5500,7000,9300,9300,9300,9400,9500,9500,9500,9500,9500,51,0,5500.0,5661.316023529412,377.2814000000011,9511.286399999999,106.62745098039215
1764652237,250,,Aggregated,4.000000,0.000000,5500,7000,9300,9300,9300,9400,9500,9500,9500,9500,9500,51,0,5500.0,5661.316023529412,377.2814000000011,9511.286399999999,106.62745098039215
1764652238,250,,Aggregated,3.888889,0.000000,5400,7000,9300,9300,9400,11000,12000,12000,12000,12000,12000,62,0,5400.0,5605.286300000001,377.2814000000011,11555.520199999999,106.6774193548387
1764652239,250,,Aggregated,5.100000,0.000000,5400,7000,9300,9300,9500,12000,13000,13000,13000,13000,13000,68,0,5300.0,5561.791919117649,377.2814000000011,12696.044700000002,106.63235294117646
1764652240,250,,Aggregated,5.100000,0.000000,4200,6900,9300,9300,11000,13000,13000,14000,14000,14000,14000,79,0,4200.0,5151.148269620255,80.12740000000207,13767.073199999999,106.60759493670886
1764652241,250,,Aggregated,6.400000,0.000000,4200,7000,9300,9300,12000,13000,14000,14000,14000,14000,14000,85,0,4200.0,5309.889578823531,80.12740000000207,14485.328300000001,106.5764705882353
1764652242,250,,Aggregated,7.200000,0.000000,4200,7000,9300,9300,12000,14000,14000,16000,16000,16000,16000,87,0,4200.0,5384.740494252875,80.12740000000207,16049.1456,106.59770114942529
1764652243,250,,Aggregated,7.200000,0.000000,4000,7000,9300,9300,12000,14000,16000,16000,16000,16000,16000,91,0,4000.0,5332.276183516485,80.12740000000207,16254.975999999999,106.5934065934066
1764652244,250,,Aggregated,7.200000,0.000000,4000,7000,9300,9300,12000,14000,16000,16000,16000,16000,16000,91,0,4000.0,5332.276183516485,80.12740000000207,16254.975999999999,106.5934065934066
1764652245,250,,Aggregated,7.200000,0.000000,4000,7000,9300,9300,12000,14000,16000,16000,16000,16000,16000,91,0,4000.0,5332.276183516485,80.12740000000207,16254.975999999999,106.5934065934066
1764652246,250,,Aggregated,6.300000,0.000000,5000,9300,9300,9500,14000,19000,19000,19000,19000,19000,19000,97,0,5000.0,6184.899193814434,80.12740000000207,19121.5088,106.54639175257732
